Year_of_Birth,Gender,Name,Rank,Baby Count,Total, Percentage
2011,Female,Isabella,1,593,29487,2.01%
2011,Female,Sophia,2,552,29487,1.87%
2011,Female,Olivia,3,440,29487,1.49%
2011,Female,Emma,4,417,29487,1.41%
2011,Female,Mia,4,417,29487,1.41%
2011,Female,Emily,5,404,29487,1.37%
2011,Female,Madison,6,374,29487,1.27%
2011,Female,Leah,7,361,29487,1.22%
2011,Female,Chloe,8,333,29487,1.13%
2011,Female,Sarah,9,308,29487,1.04%
2011,Female,Sofia,10,306,29487,1.04%
2012,Female,Sophia,1,601,30721,1.96%
2012,Female,Isabella,2,557,30721,1.81%
2012,Female,Emma,3,477,30721,1.55%
2012,Female,Emily,4,468,30721,1.52%
2012,Female,Olivia,5,465,30721,1.51%
2012,Female,Mia,6,433,30721,1.41%
2012,Female,Chloe,7,395,30721,1.29%
2012,Female,Madison,8,385,30721,1.25%
2012,Female,Leah,9,373,30721,1.21%
2012,Female,Ava,10,336,30721,1.09%
2013,Female,Sophia,1,626,30348,2.06%
2013,Female,Isabella,2,587,30348,1.93%
2013,Female,Emma,3,514,30348,1.69%
2013,Female,Olivia,4,493,30348,1.62%
2013,Female,Mia,5,465,30348,1.53%
2013,Female,Emily,6,424,30348,1.40%
2013,Female,Leah,7,367,30348,1.21%
2013,Female,Sofia,8,353,30348,1.16%
2013,Female,Madison,9,347,30348,1.14%
2013,Female,Chloe,10,339,30348,1.12%
2014,Female,Sophia,1,578,31066,1.86%
2014,Female,Isabella,2,553,31066,1.78%
2014,Female,Olivia,3,537,31066,1.73%
2014,Female,Mia,4,522,31066,1.68%
2014,Female,Emma,5,491,31066,1.58%
2014,Female,Emily,6,442,31066,1.42%
2014,Female,Leah,7,367,31066,1.18%
2014,Female,Sofia,8,340,31066,1.09%
2014,Female,Ava,9,338,31066,1.09%
2014,Female,Chloe,10,328,31066,1.06%
2015,Female,Olivia,1,589,30592,1.93%
2015,Female,Sophia,2,525,30592,1.72%
2015,Female,Emma,3,512,30592,1.67%
2015,Female,Mia,4,506,30592,1.65%
2015,Female,Isabella,5,496,30592,1.62%
2015,Female,Leah,6,403,30592,1.32%
2015,Female,Emily,7,395,30592,1.29%
2015,Female,Ava,8,346,30592,1.13%
2015,Female,Chloe,9,341,30592,1.11%
2015,Female,Madison,10,340,30592,1.11%
2016,Female,Olivia,1,559,30360,1.84%
2016,Female,Sophia,2,549,30360,1.81%
2016,Female,Emma,3,521,30360,1.72%
